*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- no counterexample found with bound 7
-- specification  G !((board[1][5] = "BOX_ON_GOAL" & board[2][1] = "BOX_ON_GOAL") & board[4][2] = "BOX_ON_GOAL")    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    board[-2][-2] = "NULL"
    board[-2][-1] = "NULL"
    board[-2][0] = "NULL"
    board[-2][1] = "NULL"
    board[-2][2] = "NULL"
    board[-2][3] = "NULL"
    board[-2][4] = "NULL"
    board[-2][5] = "NULL"
    board[-2][6] = "NULL"
    board[-2][7] = "NULL"
    board[-2][8] = "NULL"
    board[-1][-2] = "NULL"
    board[-1][-1] = "NULL"
    board[-1][0] = "NULL"
    board[-1][1] = "NULL"
    board[-1][2] = "NULL"
    board[-1][3] = "NULL"
    board[-1][4] = "NULL"
    board[-1][5] = "NULL"
    board[-1][6] = "NULL"
    board[-1][7] = "NULL"
    board[-1][8] = "NULL"
    board[0][-2] = "NULL"
    board[0][-1] = "NULL"
    board[0][0] = "WALL"
    board[0][1] = "WALL"
    board[0][2] = "WALL"
    board[0][3] = "WALL"
    board[0][4] = "WALL"
    board[0][5] = "WALL"
    board[0][6] = "WALL"
    board[0][7] = "NULL"
    board[0][8] = "NULL"
    board[1][-2] = "NULL"
    board[1][-1] = "NULL"
    board[1][0] = "WALL"
    board[1][1] = "WALL"
    board[1][2] = "WALL"
    board[1][3] = "FLOOR"
    board[1][4] = "FLOOR"
    board[1][5] = "GOAL"
    board[1][6] = "WALL"
    board[1][7] = "NULL"
    board[1][8] = "NULL"
    board[2][-2] = "NULL"
    board[2][-1] = "NULL"
    board[2][0] = "WALL"
    board[2][1] = "GOAL"
    board[2][2] = "BOX"
    board[2][3] = "KEEPER"
    board[2][4] = "BOX"
    board[2][5] = "FLOOR"
    board[2][6] = "WALL"
    board[2][7] = "NULL"
    board[2][8] = "NULL"
    board[3][-2] = "NULL"
    board[3][-1] = "NULL"
    board[3][0] = "WALL"
    board[3][1] = "WALL"
    board[3][2] = "BOX"
    board[3][3] = "FLOOR"
